span_tree:
└── flue-root [task]
    metadata: {
      "scenario": "flue-instrumentation"
    }
    ├── flue-prompt-operation
    │   metadata: {
    │     "operation": "prompt"
    │   }
    │   └── flue.session.prompt [task]
    │       input: "Complete this instrumented research flow. Call exactly one tool per turn and wait for each tool result before choosing the next tool. Step 1: call lookup with query \"flue instrumentation\". Step 2: use the lookup result id as lookupId and call web_search with query \"Braintrust Flue reasoning stream instrumentation\". Step 3: use the first web_search result url and call summarize_source. After summarize_source returns, reply with exactly PROMPT_DONE and no other text."
    │       output: "PROMPT_DONE"
    │       metadata: {
    │         "flue.model": "claude-sonnet-4-5-20250929",
    │         "flue.operation": "prompt",
    │         "flue.session": "main",
    │         "flue.thinking_level": "medium",
    │         "flue.tools_count": 3,
    │         "model": "claude-sonnet-4-5-20250929",
    │         "provider": "flue"
    │       }
    │       metrics: {
    │         "completion_tokens": 556,
    │         "duration_ms": 0,
    │         "estimated_cost": 0.01692675,
    │         "prompt_cache_creation_tokens": 1565,
    │         "prompt_cached_tokens": 8570,
    │         "prompt_tokens": 49,
    │         "tokens": 10740
    │       }
    │       ├── flue.turn [llm]
    │       }
    │       metrics: {
    │         "completion_tokens": 97,
    │         "duration_ms": 0,
    │         "estimated_cost": 0.00561945,
    │         "prompt_cache_creation_tokens": 871,
    │         "prompt_cached_tokens": 2904,
    │         "prompt_tokens": 9,
    │         "tokens": 3881
    │       }
    │       ├── flue.turn [llm]
    │       │   output: [
    │       │     {
    │       │       "finish_reason": "toolUse",
    │       │       "index": 0,
    │       │       "message": {
    │       │         "content": "I'll run the e2e-flue-skill by reading its instructions and following them.",
    │       │         "role": "assistant",
    │       │         "tool_calls": [
    │       │           {
    │       │             "function": {
    │       │               "arguments": "{\"path\":\".agents/skills/e2e-flue-skill/SKILL.md\"}",
    │       │               "name": "read"
    │       │             },
    │       │             "id": "<span:1>",
    │       │             "type": "function"
    │       │           }
    │       │         ]
    │       │       }
    │       │     }
    │       │   ]
    │       │   metadata: {
    │       │     "flue.model": "claude-sonnet-4-5-20250929",
    │       │     "flue.session": "skill",
    │       │     "model": "claude-sonnet-4-5-20250929",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "completion_tokens": 89,
    │       │     "duration_ms": 0,
    │       │     "estimated_cost": 0.0043644,
    │       │     "prompt_cache_creation_tokens": 718,
    │       │     "prompt_cached_tokens": 1093,
    │       │     "prompt_tokens": 3,
    │       │     "tokens": 1903
    │       │   }
    │       ├── tool: read [tool]
    │       │   input: {
    │       │     "path": ".agents/skills/e2e-flue-skill/SKILL.md"
    │       │   }
    │       │   output: {
    │       │     "content": [
    │       │       {
    │       │         "text": "---\nname: e2e-flue-skill\ndescription: Deterministic skill used by the Braintrust Flue instrumentation e2e test.\n---\n\nReturn the marker from the provided args exactly once. Output no other text.\n",
    │       │         "type": "text"
    │       │       }
    │       │     ],
    │       │     "details": {
    │       │       "lines": 7,
    │       │       "path": ".agents/skills/e2e-flue-skill/SKILL.md"
    │       │     }
    │       │   }
    │       │   metadata: {
    │       │     "flue.session": "skill",
    │       │     "flue.tool_name": "read",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "duration_ms": 0
    │       │   }
    │       └── flue.turn [llm]
    │           output: [
    │             {
    │               "finish_reason": "stop",
    │               "index": 0,
    │               "message": {
    │                 "content": "SKILL_DONE",
    │                 "role": "assistant"
    │               }
    │             }
    │           ]
    │           metadata: {
    │             "flue.model": "claude-sonnet-4-5-20250929",
    │             "flue.session": "skill",
    │             "model": "claude-sonnet-4-5-20250929",
    │             "provider": "flue"
    │           }
    │           metrics: {
    │             "completion_tokens": 8,
    │             "duration_ms": 0,
    │             "estimated_cost": 0.00125505,
    │             "prompt_cache_creation_tokens": 153,
    │             "prompt_cached_tokens": 1811,
    │             "prompt_tokens": 6,
    │             "tokens": 1978
    │           }
    ├── flue-task-operation
    │   metadata: {
    │     "operation": "task"
    │   }
    │   └── flue.session.task [task]
    │       input: "Reply with exactly TASK_DONE and no other text."
    │       output: "TASK_DONE"
    │       metadata: {
    │         "flue.model": "gpt-4o-mini",
    │         "flue.operation": "task",
    │         "flue.session": "task",
    │         "flue.thinking_level": "off",
    │         "model": "gpt-4o-mini",
    │         "provider": "flue"
    │       }
    │       metrics: {
    │         "completion_tokens": 4,
    │         "duration_ms": 0,
    │         "estimated_cost": 0.0001182,
    │         "prompt_cache_creation_tokens": 0,
    │         "prompt_cached_tokens": 0,
    │         "prompt_tokens": 772,
    │         "tokens": 776
    │       }
    │       ├── flue.task [task]
    │       │   input: "Reply with exactly TASK_DONE and no other text."
    │       │   output: "TASK_DONE"
    │       │   metadata: {
    │       │     "flue.session": "task",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "duration_ms": 0
    │       │   }
    │       └── flue.turn [llm]
    │           output: [
    │             {
    │               "finish_reason": "stop",
    │               "index": 0,
    │               "message": {
    │                 "content": "TASK_DONE",
    │                 "role": "assistant"
    │               }
    │             }
    │           ]
    │           metadata: {
    │             "flue.model": "gpt-4o-mini",
    │             "flue.session": "task:task:<uuid:1>",
    │             "model": "gpt-4o-mini",
    │             "provider": "flue"
    │           }
    │           metrics: {
    │             "completion_tokens": 4,
    │             "duration_ms": 0,
    │             "estimated_cost": 0.0001182,
    │             "prompt_cache_creation_tokens": 0,
    │             "prompt_cached_tokens": 0,
    │             "prompt_tokens": 772,
    │             "tokens": 776
    │           }
    └── flue-compact-operation
        metadata: {
          "operation": "compact"
        }
        └── flue.session.compact [task]
            metadata: {
              "flue.operation": "compact",
              "flue.session": "main",
              "provider": "flue"
            }
            metrics: {
              "duration_ms": 0
            }
            └── flue.compaction [task]
                input: {
                  "estimatedTokens": 2925,
                  "reason": "manual"
                }
                output: {
                  "messagesAfter": 2,
                  "messagesBefore": 8
                }
                metadata: {
                  "flue.compaction_reason": "manual",
                  "flue.session": "main",
                  "provider": "flue"
                }
                metrics: {
                  "completion_tokens": 0,
                  "duration_ms": 0,
                  "estimated_cost": 0,
                  "prompt_cache_creation_tokens": 0,
                  "prompt_cached_tokens": 0,
                  "prompt_tokens": 0,
                  "tokens": 0
                }
